"","Year","GDPPerCapita","country"
"1",1960,299.108926085298,"Malaysia"
"2",1961,287.414698362264,"Malaysia"
"3",1962,292.033621485132,"Malaysia"
"4",1963,300.96683664584,"Malaysia"
"5",1964,312.222825238972,"Malaysia"
"6",1965,333.116326249101,"Malaysia"
"7",1966,344.64930112979,"Malaysia"
"8",1967,347.693707061618,"Malaysia"
"9",1968,353.43612481443,"Malaysia"
"10",1969,380.698394868753,"Malaysia"
"11",1970,392.044072951159,"Malaysia"
"12",1971,403.711608454336,"Malaysia"
"13",1972,468.090795360428,"Malaysia"
"14",1973,694.157176455477,"Malaysia"
"15",1974,839.923699330625,"Malaysia"
"16",1975,803.324754695512,"Malaysia"
"17",1976,932.848945546092,"Malaysia"
"18",1977,1084.05116248988,"Malaysia"
"19",1978,1262.78825115725,"Malaysia"
"20",1979,1599.67064940018,"Malaysia"
"21",1980,1802.62509870864,"Malaysia"
"22",1981,1795.68909750823,"Malaysia"
"23",1982,1876.2336492078,"Malaysia"
"24",1983,2055.51100118215,"Malaysia"
"25",1984,2254.28927153852,"Malaysia"
"26",1985,2015.45032855321,"Malaysia"
"27",1986,1741.06205510235,"Malaysia"
"28",1987,1926.64385932409,"Malaysia"
"29",1988,2050.44857802364,"Malaysia"
"30",1989,2193.95863105407,"Malaysia"
"31",1990,2417.41659798449,"Malaysia"
"32",1991,2626.09752917725,"Malaysia"
"33",1992,3080.06290491558,"Malaysia"
"34",1993,3395.52592053913,"Malaysia"
"35",1994,3686.09445086039,"Malaysia"
"36",1995,4286.16895042312,"Malaysia"
"37",1996,4743.51882213872,"Malaysia"
"38",1997,4593.18932117183,"Malaysia"
"39",1998,3228.1579323046,"Malaysia"
"40",1999,3456.465963943,"Malaysia"
"41",2000,4004.54595517499,"Malaysia"
"42",2001,3878.7714093459,"Malaysia"
"43",2002,4132.67852501416,"Malaysia"
"44",2003,4431.2394550148,"Malaysia"
"45",2004,4924.58585200036,"Malaysia"
"46",2005,5564.18546932934,"Malaysia"
"47",2006,6194.70043428254,"Malaysia"
"48",2007,7240.73557996344,"Malaysia"
"49",2008,8486.54760539949,"Malaysia"
"50",2009,7312.00368379042,"Malaysia"
"51",2010,8802.91348994664,"Malaysia"
"52",2011,10125.8816562179,"Malaysia"
"53",2012,10507.7927789015,"Malaysia"
"54",2013,10628.0092999529,"Malaysia"
"55",2014,10933.4852719238,"Malaysia"
"56",2015,10073.168,"Malaysia"
"57",2016,11090.067,"Malaysia"
"58",2017,12192.378,"Malaysia"
"59",2018,13362.929,"Malaysia"
"60",2019,14650.563,"Malaysia"
"61",2020,16079.971,"Malaysia"
"62",1960,427.877611680815,"Singapore"
"63",1961,448.956250574431,"Singapore"
"64",1962,471.877429983519,"Singapore"
"65",1963,510.983850650038,"Singapore"
"66",1964,485.30008912649,"Singapore"
"67",1965,516.28955542985,"Singapore"
"68",1966,566.533778255607,"Singapore"
"69",1967,625.715588697858,"Singapore"
"70",1968,708.260482122001,"Singapore"
"71",1969,812.261656433375,"Singapore"
"72",1970,925.281344224802,"Singapore"
"73",1971,1074.5090428025,"Singapore"
"74",1972,1370.68285531396,"Singapore"
"75",1973,1927.75842537393,"Singapore"
"76",1974,2359.28378605978,"Singapore"
"77",1975,2558.6623957134,"Singapore"
"78",1976,2647.52748989167,"Singapore"
"79",1977,2882.51571069435,"Singapore"
"80",1978,3425.56099991038,"Singapore"
"81",1979,4077.90010128239,"Singapore"
"82",1980,5003.88612333396,"Singapore"
"83",1981,5670.81958715417,"Singapore"
"84",1982,5997.94176423773,"Singapore"
"85",1983,6714.40365826947,"Singapore"
"86",1984,7155.44380290893,"Singapore"
"87",1985,6781.81764055694,"Singapore"
"88",1986,6864.24917344965,"Singapore"
"89",1987,7786.61394706761,"Singapore"
"90",1988,9316.38847676588,"Singapore"
"91",1989,10711.0339353581,"Singapore"
"92",1990,12766.1921112164,"Singapore"
"93",1991,14504.521923478,"Singapore"
"94",1992,16144.3285175754,"Singapore"
"95",1993,18302.3740819488,"Singapore"
"96",1994,21578.139470923,"Singapore"
"97",1995,24937.3131230818,"Singapore"
"98",1996,26262.284397898,"Singapore"
"99",1997,26386.61798288,"Singapore"
"100",1998,21824.086043512,"Singapore"
"101",1999,21796.380779552,"Singapore"
"102",2000,23793.0363650117,"Singapore"
"103",2001,21576.8698392825,"Singapore"
"104",2002,22016.7126711623,"Singapore"
"105",2003,23574.0025570507,"Singapore"
"106",2004,27404.5752387102,"Singapore"
"107",2005,29869.6327635758,"Singapore"
"108",2006,33578.88807132,"Singapore"
"109",2007,39223.5298636825,"Singapore"
"110",2008,39722.1150150725,"Singapore"
"111",2009,38576.9592330802,"Singapore"
"112",2010,46569.688541916,"Singapore"
"113",2011,53122.2497341027,"Singapore"
"114",2012,54578.17678341,"Singapore"
"115",2013,55979.7570491128,"Singapore"
"116",2014,56286.7994928393,"Singapore"
"117",2015,53224.269,"Singapore"
"118",2016,55509.402,"Singapore"
"119",2017,58664.982,"Singapore"
"120",2018,61941.655,"Singapore"
"121",2019,65311.265,"Singapore"
"122",2020,69276.449,"Singapore"
"123",1960,0,"Indonesia"
"124",1961,0,"Indonesia"
"125",1962,0,"Indonesia"
"126",1963,0,"Indonesia"
"127",1964,0,"Indonesia"
"128",1965,0,"Indonesia"
"129",1966,0,"Indonesia"
"130",1967,56.4723542189847,"Indonesia"
"131",1968,68.6202544382017,"Indonesia"
"132",1969,78.7025971296739,"Indonesia"
"133",1970,84.0924668456728,"Indonesia"
"134",1971,83.522315206413,"Indonesia"
"135",1972,95.8626419675447,"Indonesia"
"136",1973,138.20720721993,"Indonesia"
"137",1974,213.608923565275,"Indonesia"
"138",1975,245.922125921024,"Indonesia"
"139",1976,293.474149429928,"Indonesia"
"140",1977,352.427873678956,"Indonesia"
"141",1978,386.008081321017,"Indonesia"
"142",1979,382.653765523616,"Indonesia"
"143",1980,528.937639479702,"Indonesia"
"144",1981,612.495620039177,"Indonesia"
"145",1982,613.018269526636,"Indonesia"
"146",1983,540.15980742011,"Indonesia"
"147",1984,542.305236549076,"Indonesia"
"148",1985,529.287391943845,"Indonesia"
"149",1986,475.41385955025,"Indonesia"
"150",1987,442.14812207189,"Indonesia"
"151",1988,507.355183144964,"Indonesia"
"152",1989,569.227170582872,"Indonesia"
"153",1990,630.668556771293,"Indonesia"
"154",1991,694.245756576301,"Indonesia"
"155",1992,740.917747910218,"Indonesia"
"156",1993,827.810348145865,"Indonesia"
"157",1994,912.097702939456,"Indonesia"
"158",1995,1026.27053440703,"Indonesia"
"159",1996,1137.26564794368,"Indonesia"
"160",1997,1063.56795617586,"Indonesia"
"161",1998,463.883002060677,"Indonesia"
"162",1999,671.005634084103,"Indonesia"
"163",2000,780.092078954339,"Indonesia"
"164",2001,748.184746113868,"Indonesia"
"165",2002,900.130803943843,"Indonesia"
"166",2003,1065.65654610135,"Indonesia"
"167",2004,1150.34929408933,"Indonesia"
"168",2005,1263.48144553621,"Indonesia"
"169",2006,1590.17790597325,"Indonesia"
"170",2007,1860.62262569343,"Indonesia"
"171",2008,2167.85765032782,"Indonesia"
"172",2009,2262.72078612573,"Indonesia"
"173",2010,3125.21993359966,"Indonesia"
"174",2011,3647.62662181143,"Indonesia"
"175",2012,3700.52353809447,"Indonesia"
"176",2013,3623.53235988707,"Indonesia"
"177",2014,3491.92971737141,"Indonesia"
"178",2015,3415.834,"Indonesia"
"179",2016,3383.865,"Indonesia"
"180",2017,3625.06,"Indonesia"
"181",2018,3844.817,"Indonesia"
"182",2019,4100.119,"Indonesia"
"183",2020,4379.644,"Indonesia"
"184",1960,100.767711254055,"Thailand"
"185",1961,107.49771513448,"Thailand"
"186",1962,113.78249441559,"Thailand"
"187",1963,118.143237227323,"Thailand"
"188",1964,125.937911018133,"Thailand"
"189",1965,137.918031117764,"Thailand"
"190",1966,161.005678571493,"Thailand"
"191",1967,166.924565533878,"Thailand"
"192",1968,174.787129870646,"Thailand"
"193",1969,186.880659177708,"Thailand"
"194",1970,192.125659576867,"Thailand"
"195",1971,194.258253481034,"Thailand"
"196",1972,209.356232854102,"Thailand"
"197",1973,269.851912881312,"Thailand"
"198",1974,332.117105015558,"Thailand"
"199",1975,351.548043163993,"Thailand"
"200",1976,391.482909700778,"Thailand"
